gate,svd_dim,model,attack_family,attack,target,target_kind,n,n_fire,detection_rate,ci95_low,ci95_high
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.050,integrity_confusion_profile_l1_delta,sensor_exact,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.050,integrity_confusion_profile_jsd_delta,sensor_exact,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.050,label_flip_rate,sensor_exact,10,0,0.0,0.0,0.3084971078187608
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.050,I_XF_item_aligned,regime_exact,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.050,I_XFY_item_aligned,regime_exact,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,integrity_jsd_vs_clean_eval,sensor,10,0,0.0,0.0,0.3084971078187608
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,integrity_mmd_vs_clean_eval,sensor,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,integrity_ks_reject05_vs_clean_eval,sensor,10,0,0.0,0.0,0.3084971078187608
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,integrity_score_jsd_vs_clean_eval,sensor,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,integrity_pred_pos_rate_shift,sensor,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,integrity_pred_jsd,sensor,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,integrity_label_prior_shift,sensor,10,0,0.0,0.0,0.3084971078187608
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,integrity_label_jsd,sensor,10,0,0.0,0.0,0.3084971078187608
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,integrity_confusion_profile_l1,sensor,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,integrity_confusion_profile_jsd,sensor,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,I_X,regime,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,I_XF,regime,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,I_Ym,regime,10,0,0.0,0.0,0.3084971078187608
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,I_XFY,regime,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,integrity_pred_disagreement,sensor_exact,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,integrity_confusion_profile_l1_delta,sensor_exact,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,integrity_confusion_profile_jsd_delta,sensor_exact,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,label_flip_rate,sensor_exact,10,0,0.0,0.0,0.3084971078187608
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,I_XF_item_aligned,regime_exact,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,corruption,feature_sign_flip_p_0.100,I_XFY_item_aligned,regime_exact,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,covariate_shift,mean_shift_pf_delta_0.020,integrity_jsd_vs_clean_eval,sensor,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,covariate_shift,mean_shift_pf_delta_0.020,integrity_mmd_vs_clean_eval,sensor,10,0,0.0,0.0,0.3084971078187608
gate2_id_256,8,qsvc_zz_r1,covariate_shift,mean_shift_pf_delta_0.020,integrity_ks_reject05_vs_clean_eval,sensor,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,covariate_shift,mean_shift_pf_delta_0.020,integrity_score_jsd_vs_clean_eval,sensor,10,10,1.0,0.6915028921812392,1.0
gate2_id_256,8,qsvc_zz_r1,covariate_shift,mean_shift_pf_delta_0.020,integrity_pred_pos_rate_shift,sensor,10,0,0.0,0.0,0.3084971078187608
gate2_id_256,8,qsvc_zz_r1,covariate_shift,mean_shift_pf_delta_0.020,integrity_pred_jsd,sensor,10,0,0.0,0.0,0.3084971078187608
